ZipCode,StateFIPS,StateCode,StateName,CountyFIPS,CountyName,City,ClassFIPS,latitude,longitude,accuracy
32112,12,FL,Florida,127,Volusia,Crescent city,H1,29.4272,-81.5579,4
32739,12,FL,Florida,127,Volusia,Deltona,H1,29.0227,-81.1722,4
32326,12,FL,Florida,129,Wakulla,Crawfordville,H1,30.176,-84.3752,4
32358,12,FL,Florida,129,Wakulla,Sopchoppy,H1,30.0714,-84.4549,4
32327,12,FL,Florida,129,Wakulla,Crawfordville,H1,30.2108,-84.3205,4
32346,12,FL,Florida,129,Wakulla,Panacea,H1,30.0153,-84.3912,4
32355,12,FL,Florida,129,Wakulla,Saint marks,H1,30.1631,-84.2083,4
32455,12,FL,Florida,131,Walton,Ponce de leon,H1,30.7041,-85.9546,4
32539,12,FL,Florida,131,Walton,Crestview,H1,30.7773,-86.4832,4
32578,12,FL,Florida,131,Walton,Niceville,H1,30.5169,-86.4822,4
32459,12,FL,Florida,131,Walton,Santa rosa beach,H1,30.3659,-86.2458,4
32538,12,FL,Florida,131,Walton,Paxton,H1,30.9709,-86.3111,4
32461,12,FL,Florida,131,Walton,Inlet beach,H1,30.2835,-86.0305,4
32464,12,FL,Florida,131,Walton,Westville,H1,30.8747,-85.913,4
32462,12,FL,Florida,131,Walton,Vernon,H1,30.6267,-85.7553,4
32407,12,FL,Florida,131,Walton,Panama city beach,H1,30.2007,-85.8136,4
32435,12,FL,Florida,131,Walton,Defuniak springs,H1,30.721,-86.1152,4
32433,12,FL,Florida,131,Walton,Defuniak springs,H1,30.8494,-86.2023,4
32550,12,FL,Florida,131,Walton,Miramar beach,H1,30.385,-86.3473,4
32422,12,FL,Florida,131,Walton,Argyle,H1,30.7056,-86.0314,4
32439,12,FL,Florida,131,Walton,Freeport,H1,30.4896,-86.1684,4
32567,12,FL,Florida,131,Walton,Laurel hill,H1,30.9524,-86.4003,4
32428,12,FL,Florida,133,Washington,Chipley,H1,30.7107,-85.5486,4
32420,12,FL,Florida,133,Washington,Alford,H1,30.6412,-85.3756,4
32437,12,FL,Florida,133,Washington,Ebro,H1,30.4352,-85.8881,4
32438,12,FL,Florida,133,Washington,Fountain,H1,30.4753,-85.4293,4
32431,12,FL,Florida,133,Washington,Cottondale,H1,30.8004,-85.3847,4
32427,12,FL,Florida,133,Washington,Caryville,H1,30.7123,-85.8014,4
32462,12,FL,Florida,133,Washington,Vernon,H1,30.6267,-85.7553,4
32425,12,FL,Florida,133,Washington,Bonifay,H1,30.8464,-85.69,4
32466,12,FL,Florida,133,Washington,Youngstown,H1,30.3269,-85.5169,4
32463,12,FL,Florida,133,Washington,Wausau,H1,30.6321,-85.5888,4
31557,13,GA,Georgia,1,Appling,Patterson,H1,31.3903,-82.1274,4
31513,13,GA,Georgia,1,Appling,Baxley,H1,31.7837,-82.3486,4
31518,13,GA,Georgia,1,Appling,Bristol,H1,31.4833,-82.215,4
31539,13,GA,Georgia,1,Appling,Hazlehurst,H1,31.8606,-82.5909,4
31560,13,GA,Georgia,1,Appling,Screven,H1,31.5168,-82.0397,4
31563,13,GA,Georgia,1,Appling,Surrency,H1,31.6489,-82.1982,4
31555,13,GA,Georgia,1,Appling,Odum,H1,31.6999,-81.9943,4
30233,13,GA,Georgia,1,Appling,Jackson,H1,33.282,-83.9784,4
31510,13,GA,Georgia,1,Appling,Alma,H1,31.5465,-82.4633,4
31552,13,GA,Georgia,3,Atkinson,Millwood,H1,31.2506,-82.6441,4
31624,13,GA,Georgia,3,Atkinson,Axson,H1,31.3035,-82.7319,4
31642,13,GA,Georgia,3,Atkinson,Pearson,H1,31.3106,-82.8591,4
31650,13,GA,Georgia,3,Atkinson,Willacoochee,H1,31.3455,-83.0449,4
